TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243319.349766
e415243319.405416
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m288"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercfa459371cc0b841^fbca67371cc0b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m0000000000000000^4601"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/timothychongg/Desktop/GAI Parse/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator/include -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Parse -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator -include /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.d --serialize-diagnostics /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.dia -c /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m -o /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o36"61512CBB-4AC2-480A-BEDA-5283D96D3948-
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243319.384120
e415243319.454166
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m300"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf27862371cc0b841^894574371cc0b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m0000000000000000^4635"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/timothychongg/Desktop/GAI Parse/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator/include -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Parse -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator -include /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.d --serialize-diagnostics /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.dia -c /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m -o /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o36"B39440AC-D7C4-483F-B2A9-9374C63B4BAB-
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243319.405683
e415243319.449610
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m315"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler09fa67371cc0b841^ec1873371cc0b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m0000000000000000^4677"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/timothychongg/Desktop/GAI Parse/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator/include -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Parse -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator -include /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.d --serialize-diagnostics /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.dia -c /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m -o /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o36"399CA73A-2D47-47E6-8A39-BF2563763BBD-
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243319.449885
e415243319.586714
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
